Row,Column,Value,Formula
7,2,=Bridging!F21,=Bridging!F21
7,3,=B7,=B7
7,5,=Bridging!H21,=Bridging!H21
7,6,=E7,=E7
7,8,Proposed Rental Income,
7,9,=Bridging!G21,=Bridging!G21
7,10,=I7,=I7
7,12,=Bridging!I21,=Bridging!I21
7,13,=L7,=L7
7,15,=COUNTBLANK(Bridging!B43:K43)=10,=COUNTBLANK(Bridging!B43:K43)=10
7,16,"=IF(O7,TRUE,IF(OR(Bridging!B43=""Credit Card"",Bridging!B43=""Overdraft"",Bridging!B43=""Commercial Bill""),AND(Bridging!F43<>"""",Bridging!G43<>""""),IF(Bridging!B43=""Margin Loan"",Bridging!G43<>"""",IF(OR(Bridging!E43=""With my funds"",Bridging!E43=""Add to bridging""),AND(Bridging!F43<>"""",Bridging!G43<>""""),IF(OR(Bridging!B43=""Personal Loan"",Bridging!B43=""Lease"",Bridging!B43=""Hire Purchase"",Bridging!B43=""Other""),AND(Bridging!J43<>"""",Bridging!K43<>""""),IF(OR(Bridging!B43=""CBA Variable Rate Home Loan"",Bridging!B43=""CBA Fixed Rate Home Loan"",Bridging!B43=""OFI home loan (Other financial institution)""),AND(Bridging!C43<>"""",Bridging!F43<>"""",Bridging!G43<>"""",Bridging!H43<>"""",Bridging!I43<>"""",Bridging!K43<>""""),IF(OR(Bridging!B43=""CBA Line of Credit"",Bridging!B43=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C43<>"""",Bridging!F43<>"""",Bridging!G43<>"""",Bridging!I43<>"""",Bridging!K43<>""""),IF(Bridging!B43=""HECS"",Bridging!J43<>"""",FALSE))))))))","=IF(O7,TRUE,IF(OR(Bridging!B43=""Credit Card"",Bridging!B43=""Overdraft"",Bridging!B43=""Commercial Bill""),AND(Bridging!F43<>"""",Bridging!G43<>""""),IF(Bridging!B43=""Margin Loan"",Bridging!G43<>"""",IF(OR(Bridging!E43=""With my funds"",Bridging!E43=""Add to bridging""),AND(Bridging!F43<>"""",Bridging!G43<>""""),IF(OR(Bridging!B43=""Personal Loan"",Bridging!B43=""Lease"",Bridging!B43=""Hire Purchase"",Bridging!B43=""Other""),AND(Bridging!J43<>"""",Bridging!K43<>""""),IF(OR(Bridging!B43=""CBA Variable Rate Home Loan"",Bridging!B43=""CBA Fixed Rate Home Loan"",Bridging!B43=""OFI home loan (Other financial institution)""),AND(Bridging!C43<>"""",Bridging!F43<>"""",Bridging!G43<>"""",Bridging!H43<>"""",Bridging!I43<>"""",Bridging!K43<>""""),IF(OR(Bridging!B43=""CBA Line of Credit"",Bridging!B43=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C43<>"""",Bridging!F43<>"""",Bridging!G43<>"""",Bridging!I43<>"""",Bridging!K43<>""""),IF(Bridging!B43=""HECS"",Bridging!J43<>"""",FALSE))))))))"
7,17,"=AND(Bridging!E43<>""With my funds"",Bridging!B43<>"""",Bridging!D43=""Yes"")","=AND(Bridging!E43<>""With my funds"",Bridging!B43<>"""",Bridging!D43=""Yes"")"
7,18,"=IF(NOT(Q7),TRUE,COUNTBLANK('Bridging Neg Gearing'!E12:F12)<2)","=IF(NOT(Q7),TRUE,COUNTBLANK('Bridging Neg Gearing'!E12:F12)<2)"
7,19,"=IF(O7=FALSE,MAX(Bridging!F43:G43),0)","=IF(O7=FALSE,MAX(Bridging!F43:G43),0)"
7,21,Customer Declared Expenses,
7,22,"=IF(OR(Bridging!I11="""",Bridging!I11=0),0,Bridging!I11)","=IF(OR(Bridging!I11="""",Bridging!I11=0),0,Bridging!I11)"
7,23,"=IF(OR(Bridging!J11="""",Bridging!J11=0),0,Bridging!J11)","=IF(OR(Bridging!J11="""",Bridging!J11=0),0,Bridging!J11)"
7,24,"=IF(OR(Bridging!K11="""",Bridging!K11=0),0,Bridging!K11)","=IF(OR(Bridging!K11="""",Bridging!K11=0),0,Bridging!K11)"
7,25,"=IF(OR(Bridging!L11="""",Bridging!L11=0),0,Bridging!L11)","=IF(OR(Bridging!L11="""",Bridging!L11=0),0,Bridging!L11)"
7,26,=SUM(V7:Y7),=SUM(V7:Y7)
7,28,Customer Declared Expenses,
7,29,"=IF(OR(Bridging!I11="""",Bridging!I11=0),0,Bridging!I11)","=IF(OR(Bridging!I11="""",Bridging!I11=0),0,Bridging!I11)"
7,30,"=IF(OR(Bridging!J11="""",Bridging!J11=0),0,Bridging!J11)","=IF(OR(Bridging!J11="""",Bridging!J11=0),0,Bridging!J11)"
7,31,"=IF(OR(Bridging!K11="""",Bridging!K11=0),0,Bridging!K11)","=IF(OR(Bridging!K11="""",Bridging!K11=0),0,Bridging!K11)"
7,32,"=IF(OR(Bridging!L11="""",Bridging!L11=0),0,Bridging!L11)","=IF(OR(Bridging!L11="""",Bridging!L11=0),0,Bridging!L11)"
7,33,=SUM(AC7:AF7),=SUM(AC7:AF7)
8,1,Investment Income,
8,2,=Bridging!F22,=Bridging!F22
8,3,=B8*Data!$C$22,=B8*Data!$C$22
8,5,=Bridging!H22,=Bridging!H22
8,6,=E8*Data!$C$22,=E8*Data!$C$22
8,8,Investment Income,
8,9,=Bridging!G22,=Bridging!G22
8,10,=I8*Data!$C$22,=I8*Data!$C$22
8,12,=Bridging!I22,=Bridging!I22
8,13,=L8*Data!$C$22,=L8*Data!$C$22
8,15,=COUNTBLANK(Bridging!B44:K44)=10,=COUNTBLANK(Bridging!B44:K44)=10
8,16,"=IF(O8,TRUE,IF(OR(Bridging!B44=""Credit Card"",Bridging!B44=""Overdraft"",Bridging!B44=""Commercial Bill""),AND(Bridging!F44<>"""",Bridging!G44<>""""),IF(Bridging!B44=""Margin Loan"",Bridging!G44<>"""",IF(OR(Bridging!E44=""With my funds"",Bridging!E44=""Add to bridging""),AND(Bridging!F44<>"""",Bridging!G44<>""""),IF(OR(Bridging!B44=""Personal Loan"",Bridging!B44=""Lease"",Bridging!B44=""Hire Purchase"",Bridging!B44=""Other""),AND(Bridging!J44<>"""",Bridging!K44<>""""),IF(OR(Bridging!B44=""CBA Variable Rate Home Loan"",Bridging!B44=""CBA Fixed Rate Home Loan"",Bridging!B44=""OFI home loan (Other financial institution)""),AND(Bridging!C44<>"""",Bridging!F44<>"""",Bridging!G44<>"""",Bridging!H44<>"""",Bridging!I44<>"""",Bridging!K44<>""""),IF(OR(Bridging!B44=""CBA Line of Credit"",Bridging!B44=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C44<>"""",Bridging!F44<>"""",Bridging!G44<>"""",Bridging!I44<>"""",Bridging!K44<>""""),IF(Bridging!B44=""HECS"",Bridging!J44<>"""",FALSE))))))))","=IF(O8,TRUE,IF(OR(Bridging!B44=""Credit Card"",Bridging!B44=""Overdraft"",Bridging!B44=""Commercial Bill""),AND(Bridging!F44<>"""",Bridging!G44<>""""),IF(Bridging!B44=""Margin Loan"",Bridging!G44<>"""",IF(OR(Bridging!E44=""With my funds"",Bridging!E44=""Add to bridging""),AND(Bridging!F44<>"""",Bridging!G44<>""""),IF(OR(Bridging!B44=""Personal Loan"",Bridging!B44=""Lease"",Bridging!B44=""Hire Purchase"",Bridging!B44=""Other""),AND(Bridging!J44<>"""",Bridging!K44<>""""),IF(OR(Bridging!B44=""CBA Variable Rate Home Loan"",Bridging!B44=""CBA Fixed Rate Home Loan"",Bridging!B44=""OFI home loan (Other financial institution)""),AND(Bridging!C44<>"""",Bridging!F44<>"""",Bridging!G44<>"""",Bridging!H44<>"""",Bridging!I44<>"""",Bridging!K44<>""""),IF(OR(Bridging!B44=""CBA Line of Credit"",Bridging!B44=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C44<>"""",Bridging!F44<>"""",Bridging!G44<>"""",Bridging!I44<>"""",Bridging!K44<>""""),IF(Bridging!B44=""HECS"",Bridging!J44<>"""",FALSE))))))))"
8,17,"=AND(Bridging!E44<>""With my funds"",Bridging!B44<>"""",Bridging!D44=""Yes"")","=AND(Bridging!E44<>""With my funds"",Bridging!B44<>"""",Bridging!D44=""Yes"")"
8,18,"=IF(NOT(Q8),TRUE,COUNTBLANK('Bridging Neg Gearing'!E13:F13)<2)","=IF(NOT(Q8),TRUE,COUNTBLANK('Bridging Neg Gearing'!E13:F13)<2)"
8,19,"=IF(O8=FALSE,MAX(Bridging!F44:G44),0)","=IF(O8=FALSE,MAX(Bridging!F44:G44),0)"
8,21,Total,
8,22,=MAX(V6:V7),=MAX(V6:V7)
8,23,=MAX(W6:W7),=MAX(W6:W7)
8,24,=MAX(X6:X7),=MAX(X6:X7)
8,25,=MAX(Y6:Y7),=MAX(Y6:Y7)
8,26,=SUM(V8:Y8),=SUM(V8:Y8)
8,28,Total,
8,29,=MAX(AC6:AC7),=MAX(AC6:AC7)
8,30,=MAX(AD6:AD7),=MAX(AD6:AD7)
8,31,=MAX(AE6:AE7),=MAX(AE6:AE7)
8,32,=MAX(AF6:AF7),=MAX(AF6:AF7)
8,33,=SUM(AC8:AF8),=SUM(AC8:AF8)
9,1,Pensions,
9,2,=Bridging!F23,=Bridging!F23
9,3,=B9*Data!G30,=B9*Data!G30
9,5,=Bridging!H23,=Bridging!H23
9,6,=E9*Data!G30,=E9*Data!G30
9,8,Pensions,
9,9,=Bridging!G23,=Bridging!G23
9,10,=I9*Data!G30,=I9*Data!G30
9,12,=Bridging!I23,=Bridging!I23
9,13,=L9*Data!G30,=L9*Data!G30
9,15,=COUNTBLANK(Bridging!B45:K45)=10,=COUNTBLANK(Bridging!B45:K45)=10
9,16,"=IF(O9,TRUE,IF(OR(Bridging!B45=""Credit Card"",Bridging!B45=""Overdraft"",Bridging!B45=""Commercial Bill""),AND(Bridging!F45<>"""",Bridging!G45<>""""),IF(Bridging!B45=""Margin Loan"",Bridging!G45<>"""",IF(OR(Bridging!E45=""With my funds"",Bridging!E45=""Add to bridging""),AND(Bridging!F45<>"""",Bridging!G45<>""""),IF(OR(Bridging!B45=""Personal Loan"",Bridging!B45=""Lease"",Bridging!B45=""Hire Purchase"",Bridging!B45=""Other""),AND(Bridging!J45<>"""",Bridging!K45<>""""),IF(OR(Bridging!B45=""CBA Variable Rate Home Loan"",Bridging!B45=""CBA Fixed Rate Home Loan"",Bridging!B45=""OFI home loan (Other financial institution)""),AND(Bridging!C45<>"""",Bridging!F45<>"""",Bridging!G45<>"""",Bridging!H45<>"""",Bridging!I45<>"""",Bridging!K45<>""""),IF(OR(Bridging!B45=""CBA Line of Credit"",Bridging!B45=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C45<>"""",Bridging!F45<>"""",Bridging!G45<>"""",Bridging!I45<>"""",Bridging!K45<>""""),IF(Bridging!B45=""HECS"",Bridging!J45<>"""",FALSE))))))))","=IF(O9,TRUE,IF(OR(Bridging!B45=""Credit Card"",Bridging!B45=""Overdraft"",Bridging!B45=""Commercial Bill""),AND(Bridging!F45<>"""",Bridging!G45<>""""),IF(Bridging!B45=""Margin Loan"",Bridging!G45<>"""",IF(OR(Bridging!E45=""With my funds"",Bridging!E45=""Add to bridging""),AND(Bridging!F45<>"""",Bridging!G45<>""""),IF(OR(Bridging!B45=""Personal Loan"",Bridging!B45=""Lease"",Bridging!B45=""Hire Purchase"",Bridging!B45=""Other""),AND(Bridging!J45<>"""",Bridging!K45<>""""),IF(OR(Bridging!B45=""CBA Variable Rate Home Loan"",Bridging!B45=""CBA Fixed Rate Home Loan"",Bridging!B45=""OFI home loan (Other financial institution)""),AND(Bridging!C45<>"""",Bridging!F45<>"""",Bridging!G45<>"""",Bridging!H45<>"""",Bridging!I45<>"""",Bridging!K45<>""""),IF(OR(Bridging!B45=""CBA Line of Credit"",Bridging!B45=""OFI Line of Credit (Other financial institution)""),AND(Bridging!C45<>"""",Bridging!F45<>"""",Bridging!G45<>"""",Bridging!I45<>"""",Bridging!K45<>""""),IF(Bridging!B45=""HECS"",Bridging!J45<>"""",FALSE))))))))"
9,17,"=AND(Bridging!E45<>""With my funds"",Bridging!B45<>"""",Bridging!D45=""Yes"")","=AND(Bridging!E45<>""With my funds"",Bridging!B45<>"""",Bridging!D45=""Yes"")"
9,18,"=IF(NOT(Q9),TRUE,COUNTBLANK('Bridging Neg Gearing'!E14:F14)<2)","=IF(NOT(Q9),TRUE,COUNTBLANK('Bridging Neg Gearing'!E14:F14)<2)"
9,19,"=IF(O9=FALSE,MAX(Bridging!F45:G45),0)","=IF(O9=FALSE,MAX(Bridging!F45:G45),0)"
10,1,Other Regular Income,
10,2,=Bridging!F24,=Bridging!F24
10,3,=B10,=B10
10,5,=Bridging!H24,=Bridging!H24
10,6,=E10,=E10
10,8,Other Regular Income,
10,9,=Bridging!G24,=Bridging!G24
10,10,=I10,=I10
10,12,=Bridging!I24,=Bridging!I24
10,13,=L10,=L10
10,16,=AND(P3:P9),=AND(P3:P9)
10,17,=OR(Q3:Q9),=OR(Q3:Q9)
10,18,=AND(R3:R9),=AND(R3:R9)
10,22,Bridging,
10,23,Post Bridging,
10,26,Complete,
11,1,Self Employed Income,
11,2,=Bridging!F25,=Bridging!F25
11,3,=B11,=B11
11,5,=Bridging!H25,=Bridging!H25
11,6,=E11,=E11
11,8,Self Employed Income,
11,9,=Bridging!G25,=Bridging!G25
11,10,=I11,=I11
11,12,=Bridging!I25,=Bridging!I25
11,13,=L11,=L11
11,21,Gross non-rental Income,
11,22,"=SUM(C3:C5,C8:C11,Bridging!F30:F31,F3:F5,F8:F11,Bridging!H30:H31)","=SUM(C3:C5,C8:C11,Bridging!F30:F31,F3:F5,F8:F11,Bridging!H30:H31)"
11,23,"=SUM(J3:J5,J8:J11,Bridging!G30:G31,M3:M5,M8:M11,Bridging!I30:I31)","=SUM(J3:J5,J8:J11,Bridging!G30:G31,M3:M5,M8:M11,Bridging!I30:I31)"
11,25,General Info,
11,26,"=AND(Bridging!K7,Bridging!I6<>"""",Bridging!F16<>"""",Bridging!J6="""",Bridging!I10<>"""",IF(Bridging!I6>1,Bridging!J10<>"""",TRUE),IF(Bridging!I6>2,Bridging!K10<>"""",TRUE),IF(Bridging!I6>3,Bridging!L10<>"""",TRUE))","=AND(Bridging!K7,Bridging!I6<>"""",Bridging!F16<>"""",Bridging!J6="""",Bridging!I10<>"""",IF(Bridging!I6>1,Bridging!J10<>"""",TRUE),IF(Bridging!I6>2,Bridging!K10<>"""",TRUE),IF(Bridging!I6>3,Bridging!L10<>"""",TRUE))"
12,1,Gross Annual Income,
12,2,=SUM(B3:B11),=SUM(B3:B11)
12,3,=SUM(C3:C11),=SUM(C3:C11)
12,5,=SUM(E3:E11),=SUM(E3:E11)
12,6,=SUM(F3:F11),=SUM(F3:F11)
12,8,Gross Annual Income,
12,9,=SUM(I3:I11),=SUM(I3:I11)
12,10,=SUM(J3:J11),=SUM(J3:J11)
12,12,=SUM(L3:L11),=SUM(L3:L11)
12,13,=SUM(M3:M11),=SUM(M3:M11)
12,15,Proposed Loans,
12,21,Gross rental Income,
12,22,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7C830>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7C830>
12,23,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7DD60>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7DD60>
12,25,Income,
12,26,"=AND(SUM(Bridging!F26,Bridging!F30:F31)>0,SUM(Bridging!G26,Bridging!G30:G31)>0)","=AND(SUM(Bridging!F26,Bridging!F30:F31)>0,SUM(Bridging!G26,Bridging!G30:G31)>0)"
13,1,Income Tax,
13,2,=income_tax(B12),=income_tax(B12)
13,3,=income_tax(C12),=income_tax(C12)
13,5,=income_tax(E12),=income_tax(E12)
13,6,=income_tax(F12),=income_tax(F12)
13,8,Income Tax,
13,9,=income_tax(I12),=income_tax(I12)
13,10,=income_tax(J12),=income_tax(J12)
13,12,=income_tax(L12),=income_tax(L12)
13,13,=income_tax(M12),=income_tax(M12)
13,15,Blank,
13,16,Complete,
13,17,Neg Gearing,
13,18,Complete,
13,21,Eligible rental Income,
13,22,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7EFF0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7EFF0>
13,23,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7F6B0>,<openpyxl.worksheet.formula.ArrayFormula object at 0x00000254A5A7F6B0>
13,25,Loans,
13,26,"=AND(P10,R10,P20,R20)","=AND(P10,R10,P20,R20)"
14,1,Medicare Levy,
14,2,=medicare_levy(B12),=medicare_levy(B12)
14,3,=medicare_levy(C12),=medicare_levy(C12)
14,5,=medicare_levy(E12),=medicare_levy(E12)
14,6,=medicare_levy(F12),=medicare_levy(F12)
14,8,Medicare Levy,
14,9,=medicare_levy(I12),=medicare_levy(I12)
14,10,=medicare_levy(J12),=medicare_levy(J12)
14,12,=medicare_levy(L12),=medicare_levy(L12)
14,13,=medicare_levy(M12),=medicare_levy(M12)
14,15,"=AND(Bridging!B65="""",Bridging!C65="""",Bridging!D65="""",Bridging!E65="""",Bridging!F65="""",Bridging!I65="""",Bridging!J65="""",Bridging!K65="""")","=AND(Bridging!B65="""",Bridging!C65="""",Bridging!D65="""",Bridging!E65="""",Bridging!F65="""",Bridging!I65="""",Bridging!J65="""",Bridging!K65="""")"
14,16,"=IF(O14,TRUE,IF(Bridging!B65=""Credit Card"",Bridging!E65<>"""",AND(Bridging!C65<>"""",Bridging!E65<>"""",Bridging!F65<>"""",Bridging!I65<>"""",Bridging!K65<>"""")))","=IF(O14,TRUE,IF(Bridging!B65=""Credit Card"",Bridging!E65<>"""",AND(Bridging!C65<>"""",Bridging!E65<>"""",Bridging!F65<>"""",Bridging!I65<>"""",Bridging!K65<>"""")))"
14,17,"=AND(Bridging!B65<>"""",Bridging!D65=""Yes"")","=AND(Bridging!B65<>"""",Bridging!D65=""Yes"")"
14,18,"=IF(NOT(Q14),TRUE,COUNTBLANK('Bridging Neg Gearing'!E32:F32)<2)","=IF(NOT(Q14),TRUE,COUNTBLANK('Bridging Neg Gearing'!E32:F32)<2)"
14,21,Total Gross Income,
14,22,=SUM(V11:V12),=SUM(V11:V12)
14,23,=SUM(W11:W12),=SUM(W11:W12)
14,25,Bridging,
14,26,"=AND(COUNTBLANK(Bridging!F50:F53)=0,Bridging!K50<>"""",Bridging!K52<>"""")","=AND(COUNTBLANK(Bridging!F50:F53)=0,Bridging!K50<>"""",Bridging!K52<>"""")"
15,1,LITO,
15,2,"=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,B13,LITO(B12,B13))","=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,B13,LITO(B12,B13))"
15,3,"=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,C13,LITO(C12,C13))","=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,C13,LITO(C12,C13))"
15,5,"=IF((LITO(E12,E13)+LMITO(E12,E13))>E13,E13,LITO(E12,E13))","=IF((LITO(E12,E13)+LMITO(E12,E13))>E13,E13,LITO(E12,E13))"
15,6,"=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,F13,LITO(F12,F13))","=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,F13,LITO(F12,F13))"
15,8,LITO,
15,9,"=IF((LITO(I12,I13)+LMITO(I12,I13))>I13,I13,LITO(I12,I13))","=IF((LITO(I12,I13)+LMITO(I12,I13))>I13,I13,LITO(I12,I13))"
15,10,"=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,J13,LITO(J12,J13))","=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,J13,LITO(J12,J13))"
15,12,"=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,L13,LITO(L12,L13))","=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,L13,LITO(L12,L13))"
15,13,"=IF((LITO(M12,M13)+LMITO(M12,M13))>M13,M13,LITO(M12,M13))","=IF((LITO(M12,M13)+LMITO(M12,M13))>M13,M13,LITO(M12,M13))"
15,15,"=AND(Bridging!B66="""",Bridging!C66="""",Bridging!D66="""",Bridging!E66="""",Bridging!F66="""",Bridging!I66="""",Bridging!J66="""",Bridging!K66="""")","=AND(Bridging!B66="""",Bridging!C66="""",Bridging!D66="""",Bridging!E66="""",Bridging!F66="""",Bridging!I66="""",Bridging!J66="""",Bridging!K66="""")"
15,16,"=IF(O15,TRUE,IF(Bridging!B66=""Credit Card"",Bridging!E66<>"""",AND(Bridging!C66<>"""",Bridging!E66<>"""",Bridging!F66<>"""",Bridging!I66<>"""",Bridging!K66<>"""")))","=IF(O15,TRUE,IF(Bridging!B66=""Credit Card"",Bridging!E66<>"""",AND(Bridging!C66<>"""",Bridging!E66<>"""",Bridging!F66<>"""",Bridging!I66<>"""",Bridging!K66<>"""")))"
15,17,"=AND(Bridging!B66<>"""",Bridging!D66=""Yes"")","=AND(Bridging!B66<>"""",Bridging!D66=""Yes"")"
15,18,"=IF(NOT(Q15),TRUE,COUNTBLANK('Bridging Neg Gearing'!E33:F33)<2)","=IF(NOT(Q15),TRUE,COUNTBLANK('Bridging Neg Gearing'!E33:F33)<2)"
15,25,All,
15,26,=AND(Z11:Z14),=AND(Z11:Z14)
16,1,LMITO,
16,2,"=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,0,LMITO(B12,B13))","=IF((LITO(B12,B13)+LMITO(B12,B13))>B13,0,LMITO(B12,B13))"
16,3,"=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,0,LMITO(C12,C13))","=IF((LITO(C12,C13)+LMITO(C12,C13))>C13,0,LMITO(C12,C13))"
16,5,"=IF((LITO(E12,E13)+LMITO(E12,E13))>E13,0,LMITO(E12,E13))","=IF((LITO(E12,E13)+LMITO(E12,E13))>E13,0,LMITO(E12,E13))"
16,6,"=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,0,LMITO(F12,F13))","=IF((LITO(F12,F13)+LMITO(F12,F13))>F13,0,LMITO(F12,F13))"
16,8,LMITO,
16,9,"=IF((LITO(I12,I13)+LMITO(I12,I13))>I13,0,LMITO(I12,I13))","=IF((LITO(I12,I13)+LMITO(I12,I13))>I13,0,LMITO(I12,I13))"
16,10,"=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,0,LMITO(J12,J13))","=IF((LITO(J12,J13)+LMITO(J12,J13))>J13,0,LMITO(J12,J13))"
16,12,"=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,0,LMITO(L12,L13))","=IF((LITO(L12,L13)+LMITO(L12,L13))>L13,0,LMITO(L12,L13))"
16,13,"=IF((LITO(M12,M13)+LMITO(M12,M13))>M13,0,LMITO(M12,M13))","=IF((LITO(M12,M13)+LMITO(M12,M13))>M13,0,LMITO(M12,M13))"
16,15,"=AND(Bridging!B67="""",Bridging!C67="""",Bridging!D67="""",Bridging!E67="""",Bridging!F67="""",Bridging!I67="""",Bridging!J67="""",Bridging!K67="""")","=AND(Bridging!B67="""",Bridging!C67="""",Bridging!D67="""",Bridging!E67="""",Bridging!F67="""",Bridging!I67="""",Bridging!J67="""",Bridging!K67="""")"
16,16,"=IF(O16,TRUE,IF(Bridging!B67=""Credit Card"",Bridging!E67<>"""",AND(Bridging!C67<>"""",Bridging!E67<>"""",Bridging!F67<>"""",Bridging!I67<>"""",Bridging!K67<>"""")))","=IF(O16,TRUE,IF(Bridging!B67=""Credit Card"",Bridging!E67<>"""",AND(Bridging!C67<>"""",Bridging!E67<>"""",Bridging!F67<>"""",Bridging!I67<>"""",Bridging!K67<>"""")))"
16,17,"=AND(Bridging!B67<>"""",Bridging!D67=""Yes"")","=AND(Bridging!B67<>"""",Bridging!D67=""Yes"")"
16,18,"=IF(NOT(Q16),TRUE,COUNTBLANK('Bridging Neg Gearing'!E34:F34)<2)","=IF(NOT(Q16),TRUE,COUNTBLANK('Bridging Neg Gearing'!E34:F34)<2)"
16,21,Commitment Level,
16,22,"=IF(V14>0,IF(Bridging!K57*12+Bridging!K34>V13,IF(V12<V14*Data!C18,(Bridging!K57*12+Bridging!K34-V13)/V11,(Bridging!K57*12+Bridging!K34)/V14),(Bridging!K57*12+Bridging!K34)/V14),0)","=IF(V14>0,IF(Bridging!K57*12+Bridging!K34>V13,IF(V12<V14*Data!C18,(Bridging!K57*12+Bridging!K34-V13)/V11,(Bridging!K57*12+Bridging!K34)/V14),(Bridging!K57*12+Bridging!K34)/V14),0)"
16,23,"=IF(W14>0,IF(Bridging!L71*12+Bridging!L34>W13,IF(W12<W14*Data!C18,(Bridging!L71*12+Bridging!L34-W13)/W11,(Bridging!L71*12+Bridging!L34)/W14),(Bridging!L71*12+Bridging!L34)/W14),0)","=IF(W14>0,IF(Bridging!L71*12+Bridging!L34>W13,IF(W12<W14*Data!C18,(Bridging!L71*12+Bridging!L34-W13)/W11,(Bridging!L71*12+Bridging!L34)/W14),(Bridging!L71*12+Bridging!L34)/W14),0)"
17,1,Total tax & levy (no n.g.),
17,2,=B13+B14-B15-B16,=B13+B14-B15-B16
17,3,=C13+C14-C15-C16,=C13+C14-C15-C16
17,5,=E13+E14-E15-E16,=E13+E14-E15-E16
17,6,=F13+F14-F15-F16,=F13+F14-F15-F16
17,8,Total tax & levy (no n.g.),
17,9,=I13+I14-I15-I16,=I13+I14-I15-I16
17,10,=J13+J14-J15-J16,=J13+J14-J15-J16
17,12,=L13+L14-L15-L16,=L13+L14-L15-L16
17,13,=M13+M14-M15-M16,=M13+M14-M15-M16
17,15,"=AND(Bridging!B68="""",Bridging!C68="""",Bridging!D68="""",Bridging!E68="""",Bridging!F68="""",Bridging!I68="""",Bridging!J68="""",Bridging!K68="""")","=AND(Bridging!B68="""",Bridging!C68="""",Bridging!D68="""",Bridging!E68="""",Bridging!F68="""",Bridging!I68="""",Bridging!J68="""",Bridging!K68="""")"
17,16,"=IF(O17,TRUE,IF(Bridging!B68=""Credit Card"",Bridging!E68<>"""",AND(Bridging!C68<>"""",Bridging!E68<>"""",Bridging!F68<>"""",Bridging!I68<>"""",Bridging!K68<>"""")))","=IF(O17,TRUE,IF(Bridging!B68=""Credit Card"",Bridging!E68<>"""",AND(Bridging!C68<>"""",Bridging!E68<>"""",Bridging!F68<>"""",Bridging!I68<>"""",Bridging!K68<>"""")))"
17,17,"=AND(Bridging!B68<>"""",Bridging!D68=""Yes"")","=AND(Bridging!B68<>"""",Bridging!D68=""Yes"")"
17,18,"=IF(NOT(Q17),TRUE,COUNTBLANK('Bridging Neg Gearing'!E35:F35)<2)","=IF(NOT(Q17),TRUE,COUNTBLANK('Bridging Neg Gearing'!E35:F35)<2)"
17,21,Commitment Level Limit,
17,22,"=VLOOKUP(IF(V12<V14*Data!$C18,V11,V14),Data!$I$3:$K$7,3)","=VLOOKUP(IF(V12<V14*Data!$C18,V11,V14),Data!$I$3:$K$7,3)"
17,23,"=VLOOKUP(IF(W12<W14*Data!$C18,W11,W14),Data!$I$3:$K$7,3)","=VLOOKUP(IF(W12<W14*Data!$C18,W11,W14),Data!$I$3:$K$7,3)"
18,15,"=AND(Bridging!B69="""",Bridging!C69="""",Bridging!D69="""",Bridging!E69="""",Bridging!F69="""",Bridging!I69="""",Bridging!J69="""",Bridging!K69="""")","=AND(Bridging!B69="""",Bridging!C69="""",Bridging!D69="""",Bridging!E69="""",Bridging!F69="""",Bridging!I69="""",Bridging!J69="""",Bridging!K69="""")"
18,16,"=IF(O18,TRUE,IF(Bridging!B69=""Credit Card"",Bridging!E69<>"""",AND(Bridging!C69<>"""",Bridging!E69<>"""",Bridging!F69<>"""",Bridging!I69<>"""",Bridging!K69<>"""")))","=IF(O18,TRUE,IF(Bridging!B69=""Credit Card"",Bridging!E69<>"""",AND(Bridging!C69<>"""",Bridging!E69<>"""",Bridging!F69<>"""",Bridging!I69<>"""",Bridging!K69<>"""")))"
