Row,Column,Value,Formula
7,36,"=income_tax(AF7)+medicare_levy(AF7)-IF((LITO(AF7,income_tax(AF7))+LMITO(AF7,income_tax(AF7)))>income_tax(AF7),income_tax(AF7),LITO(AF7,income_tax(AF7)))-IF((LITO(AF7,income_tax(AF7))+LMITO(AF7,income_tax(AF7)))>income_tax(AF7),0,LMITO(AF7,income_tax(AF7)))","=income_tax(AF7)+medicare_levy(AF7)-IF((LITO(AF7,income_tax(AF7))+LMITO(AF7,income_tax(AF7)))>income_tax(AF7),income_tax(AF7),LITO(AF7,income_tax(AF7)))-IF((LITO(AF7,income_tax(AF7))+LMITO(AF7,income_tax(AF7)))>income_tax(AF7),0,LMITO(AF7,income_tax(AF7)))"
7,37,"=income_tax(AG7)+medicare_levy(AG7)-IF((LITO(AG7,income_tax(AG7))+LMITO(AG7,income_tax(AG7)))>income_tax(AG7),income_tax(AG7),LITO(AG7,income_tax(AG7)))-IF((LITO(AG7,income_tax(AG7))+LMITO(AG7,income_tax(AG7)))>income_tax(AG7),0,LMITO(AG7,income_tax(AG7)))","=income_tax(AG7)+medicare_levy(AG7)-IF((LITO(AG7,income_tax(AG7))+LMITO(AG7,income_tax(AG7)))>income_tax(AG7),income_tax(AG7),LITO(AG7,income_tax(AG7)))-IF((LITO(AG7,income_tax(AG7))+LMITO(AG7,income_tax(AG7)))>income_tax(AG7),0,LMITO(AG7,income_tax(AG7)))"
7,38,"=income_tax(AH7)+medicare_levy(AH7)-IF((LITO(AH7,income_tax(AH7))+LMITO(AH7,income_tax(AH7)))>income_tax(AH7),income_tax(AH7),LITO(AH7,income_tax(AH7)))-IF((LITO(AH7,income_tax(AH7))+LMITO(AH7,income_tax(AH7)))>income_tax(AH7),0,LMITO(AH7,income_tax(AH7)))","=income_tax(AH7)+medicare_levy(AH7)-IF((LITO(AH7,income_tax(AH7))+LMITO(AH7,income_tax(AH7)))>income_tax(AH7),income_tax(AH7),LITO(AH7,income_tax(AH7)))-IF((LITO(AH7,income_tax(AH7))+LMITO(AH7,income_tax(AH7)))>income_tax(AH7),0,LMITO(AH7,income_tax(AH7)))"
7,39,"=income_tax(AI7)+medicare_levy(AI7)-IF((LITO(AI7,income_tax(AI7))+LMITO(AI7,income_tax(AI7)))>income_tax(AI7),income_tax(AI7),LITO(AI7,income_tax(AI7)))-IF((LITO(AI7,income_tax(AI7))+LMITO(AI7,income_tax(AI7)))>income_tax(AI7),0,LMITO(AI7,income_tax(AI7)))","=income_tax(AI7)+medicare_levy(AI7)-IF((LITO(AI7,income_tax(AI7))+LMITO(AI7,income_tax(AI7)))>income_tax(AI7),income_tax(AI7),LITO(AI7,income_tax(AI7)))-IF((LITO(AI7,income_tax(AI7))+LMITO(AI7,income_tax(AI7)))>income_tax(AI7),0,LMITO(AI7,income_tax(AI7)))"
7,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ7:AM7)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ7:AM7)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
7,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN7-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN7-$Z$4)),0)"
8,1,Investment Income ,
8,2,=Model!G22,=Model!G22
8,3,=B8*Data!$C$22,=B8*Data!$C$22
8,6,=Model!H22,=Model!H22
8,7,=F8*Data!$C$22,=F8*Data!$C$22
8,10,=Model!I22,=Model!I22
8,11,=J8*Data!$C$22,=J8*Data!$C$22
8,14,=Model!J22,=Model!J22
8,15,=N8*Data!$C$22,=N8*Data!$C$22
8,18,Exisiting 1,
8,19,"=IF(AND(NOT(T8),U8),ROUNDUP(IF(OR(Model!E39=""Yes"",Model!B39=""Margin Loan""),0,IF(Model!B39=""Credit Card"",MAX(Data!$G$22,MAX(Model!F39:G39)*Data!$G$16),IF(Model!B39=""Overdraft"",MAX(Model!F39:G39)*Data!$G$18,IF(Model!B39=""Commercial Bill"",MAX(Model!F39:G39)*Data!$G$20,IF(OR(Model!B39=""OFI home loan (Other financial institution)"",Model!B39=""OFI Line of Credit (Other financial institution)""),Model!J39*(1+Data!$G$26)+Model!K39,Model!J39+Model!K39))))),),0)","=IF(AND(NOT(T8),U8),ROUNDUP(IF(OR(Model!E39=""Yes"",Model!B39=""Margin Loan""),0,IF(Model!B39=""Credit Card"",MAX(Data!$G$22,MAX(Model!F39:G39)*Data!$G$16),IF(Model!B39=""Overdraft"",MAX(Model!F39:G39)*Data!$G$18,IF(Model!B39=""Commercial Bill"",MAX(Model!F39:G39)*Data!$G$20,IF(OR(Model!B39=""OFI home loan (Other financial institution)"",Model!B39=""OFI Line of Credit (Other financial institution)""),Model!J39*(1+Data!$G$26)+Model!K39,Model!J39+Model!K39))))),),0)"
8,20,"=AND(ISBLANK(Model!B39),ISBLANK(Model!C39),ISBLANK(Model!D39),ISBLANK(Model!E39),ISBLANK(Model!F39),ISBLANK(Model!H39),ISBLANK(Model!I39),ISBLANK(Model!J39),ISBLANK(Model!K39))","=AND(ISBLANK(Model!B39),ISBLANK(Model!C39),ISBLANK(Model!D39),ISBLANK(Model!E39),ISBLANK(Model!F39),ISBLANK(Model!H39),ISBLANK(Model!I39),ISBLANK(Model!J39),ISBLANK(Model!K39))"
8,21,"=IF(T8,TRUE,IF(OR(Model!B39=""Credit Card"",Model!B39=""Overdraft"",Model!B39=""Commercial Bill""),AND(Model!F39<>"""",Model!G39<>""""),IF(Model!B39=""Margin Loan"",Model!G39<>"""",IF(Model!B39=""HECS"",Model!J39<>"""",
IF(AND(Model!E39<>""Yes"",OR(Model!B39=""Personal Loan"",Model!B39=""Lease"",Model!B39=""Hire Purchase"",Model!B39=""Other"")),AND(Model!J39<>"""",Model!K39<>""""),IF(Model!E39=""Yes"",Model!F39<>"""",
IF(OR(Model!B39=""CBA Variable Rate Home Loan"",Model!B39=""CBA Fixed Rate Home Loan"",Model!B39=""OFI home loan (Other financial institution)""),AND(Model!C39<>"""",Model!F39<>"""",Model!H39<>"""",Model!I39<>"""",Model!K39<>""""),IF(OR(Model!B39=""CBA Line of Credit"",Model!B39=""OFI Line of Credit (Other financial institution)""),AND(Model!F39<>"""",Model!I39<>"""",Model!K39<>""""),FALSE))))))))","=IF(T8,TRUE,IF(OR(Model!B39=""Credit Card"",Model!B39=""Overdraft"",Model!B39=""Commercial Bill""),AND(Model!F39<>"""",Model!G39<>""""),IF(Model!B39=""Margin Loan"",Model!G39<>"""",IF(Model!B39=""HECS"",Model!J39<>"""",
IF(AND(Model!E39<>""Yes"",OR(Model!B39=""Personal Loan"",Model!B39=""Lease"",Model!B39=""Hire Purchase"",Model!B39=""Other"")),AND(Model!J39<>"""",Model!K39<>""""),IF(Model!E39=""Yes"",Model!F39<>"""",
IF(OR(Model!B39=""CBA Variable Rate Home Loan"",Model!B39=""CBA Fixed Rate Home Loan"",Model!B39=""OFI home loan (Other financial institution)""),AND(Model!C39<>"""",Model!F39<>"""",Model!H39<>"""",Model!I39<>"""",Model!K39<>""""),IF(OR(Model!B39=""CBA Line of Credit"",Model!B39=""OFI Line of Credit (Other financial institution)""),AND(Model!F39<>"""",Model!I39<>"""",Model!K39<>""""),FALSE))))))))"
8,22,"=IF(AND(Model!C39=""Investment"",Model!D39=""Yes"",NOT(Model!E39=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C39=""Investment"",Model!D39=""Yes"",NOT(Model!E39=""Yes"")),TRUE,FALSE)"
8,23,"=IF(NOT(V8),TRUE,AND('Neg Gearing'!C8<>"""",COUNTBLANK('Neg Gearing'!E8:H8)<4))","=IF(NOT(V8),TRUE,AND('Neg Gearing'!C8<>"""",COUNTBLANK('Neg Gearing'!E8:H8)<4))"
8,24,"=IF(U8,MAX(Model!F39:G39),0)","=IF(U8,MAX(Model!F39:G39),0)"
8,28,"=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
8,29,"=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
8,30,"=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
8,31,"=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO7*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
8,32,"=MAX(AF$2-AB8,0)","=MAX(AF$2-AB8,0)"
8,33,"=MAX(AG$2-AC8,0)","=MAX(AG$2-AC8,0)"
8,34,"=MAX(AH$2-AD8,0)","=MAX(AH$2-AD8,0)"
8,35,"=MAX(AI$2-AE8,0)","=MAX(AI$2-AE8,0)"
8,36,"=income_tax(AF8)+medicare_levy(AF8)-IF((LITO(AF8,income_tax(AF8))+LMITO(AF8,income_tax(AF8)))>income_tax(AF8),income_tax(AF8),LITO(AF8,income_tax(AF8)))-IF((LITO(AF8,income_tax(AF8))+LMITO(AF8,income_tax(AF8)))>income_tax(AF8),0,LMITO(AF8,income_tax(AF8)))","=income_tax(AF8)+medicare_levy(AF8)-IF((LITO(AF8,income_tax(AF8))+LMITO(AF8,income_tax(AF8)))>income_tax(AF8),income_tax(AF8),LITO(AF8,income_tax(AF8)))-IF((LITO(AF8,income_tax(AF8))+LMITO(AF8,income_tax(AF8)))>income_tax(AF8),0,LMITO(AF8,income_tax(AF8)))"
8,37,"=income_tax(AG8)+medicare_levy(AG8)-IF((LITO(AG8,income_tax(AG8))+LMITO(AG8,income_tax(AG8)))>income_tax(AG8),income_tax(AG8),LITO(AG8,income_tax(AG8)))-IF((LITO(AG8,income_tax(AG8))+LMITO(AG8,income_tax(AG8)))>income_tax(AG8),0,LMITO(AG8,income_tax(AG8)))","=income_tax(AG8)+medicare_levy(AG8)-IF((LITO(AG8,income_tax(AG8))+LMITO(AG8,income_tax(AG8)))>income_tax(AG8),income_tax(AG8),LITO(AG8,income_tax(AG8)))-IF((LITO(AG8,income_tax(AG8))+LMITO(AG8,income_tax(AG8)))>income_tax(AG8),0,LMITO(AG8,income_tax(AG8)))"
8,38,"=income_tax(AH8)+medicare_levy(AH8)-IF((LITO(AH8,income_tax(AH8))+LMITO(AH8,income_tax(AH8)))>income_tax(AH8),income_tax(AH8),LITO(AH8,income_tax(AH8)))-IF((LITO(AH8,income_tax(AH8))+LMITO(AH8,income_tax(AH8)))>income_tax(AH8),0,LMITO(AH8,income_tax(AH8)))","=income_tax(AH8)+medicare_levy(AH8)-IF((LITO(AH8,income_tax(AH8))+LMITO(AH8,income_tax(AH8)))>income_tax(AH8),income_tax(AH8),LITO(AH8,income_tax(AH8)))-IF((LITO(AH8,income_tax(AH8))+LMITO(AH8,income_tax(AH8)))>income_tax(AH8),0,LMITO(AH8,income_tax(AH8)))"
8,39,"=income_tax(AI8)+medicare_levy(AI8)-IF((LITO(AI8,income_tax(AI8))+LMITO(AI8,income_tax(AI8)))>income_tax(AI8),income_tax(AI8),LITO(AI8,income_tax(AI8)))-IF((LITO(AI8,income_tax(AI8))+LMITO(AI8,income_tax(AI8)))>income_tax(AI8),0,LMITO(AI8,income_tax(AI8)))","=income_tax(AI8)+medicare_levy(AI8)-IF((LITO(AI8,income_tax(AI8))+LMITO(AI8,income_tax(AI8)))>income_tax(AI8),income_tax(AI8),LITO(AI8,income_tax(AI8)))-IF((LITO(AI8,income_tax(AI8))+LMITO(AI8,income_tax(AI8)))>income_tax(AI8),0,LMITO(AI8,income_tax(AI8)))"
8,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ8:AM8)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ8:AM8)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
8,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN8-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN8-$Z$4)),0)"
9,1,Pensions,
9,2,=Model!G23,=Model!G23
9,3,=B9*Data!G30,=B9*Data!G30
9,6,=Model!H23,=Model!H23
9,7,=F9*Data!G30,=F9*Data!G30
9,10,=Model!I23,=Model!I23
9,11,=J9*Data!G30,=J9*Data!G30
9,14,=Model!J23,=Model!J23
9,15,=N9*Data!G30,=N9*Data!G30
9,18,Exisiting 2,
9,19,"=IF(AND(NOT(T9),U9),ROUNDUP(IF(OR(Model!E40=""Yes"",Model!B40=""Margin Loan""),0,IF(Model!B40=""Credit Card"",MAX(Data!$G$22,MAX(Model!F40:G40)*Data!$G$16),IF(Model!B40=""Overdraft"",MAX(Model!F40:G40)*Data!$G$18,IF(Model!B40=""Commercial Bill"",MAX(Model!F40:G40)*Data!$G$20,IF(OR(Model!B40=""OFI home loan (Other financial institution)"",Model!B40=""OFI Line of Credit (Other financial institution)""),Model!J40*(1+Data!$G$26)+Model!K40,Model!J40+Model!K40))))),),0)","=IF(AND(NOT(T9),U9),ROUNDUP(IF(OR(Model!E40=""Yes"",Model!B40=""Margin Loan""),0,IF(Model!B40=""Credit Card"",MAX(Data!$G$22,MAX(Model!F40:G40)*Data!$G$16),IF(Model!B40=""Overdraft"",MAX(Model!F40:G40)*Data!$G$18,IF(Model!B40=""Commercial Bill"",MAX(Model!F40:G40)*Data!$G$20,IF(OR(Model!B40=""OFI home loan (Other financial institution)"",Model!B40=""OFI Line of Credit (Other financial institution)""),Model!J40*(1+Data!$G$26)+Model!K40,Model!J40+Model!K40))))),),0)"
9,20,"=AND(ISBLANK(Model!B40),ISBLANK(Model!C40),ISBLANK(Model!D40),ISBLANK(Model!E40),ISBLANK(Model!F40),ISBLANK(Model!H40),ISBLANK(Model!I40),ISBLANK(Model!J40),ISBLANK(Model!K40))","=AND(ISBLANK(Model!B40),ISBLANK(Model!C40),ISBLANK(Model!D40),ISBLANK(Model!E40),ISBLANK(Model!F40),ISBLANK(Model!H40),ISBLANK(Model!I40),ISBLANK(Model!J40),ISBLANK(Model!K40))"
9,21,"=IF(T9,TRUE,IF(OR(Model!B40=""Credit Card"",Model!B40=""Overdraft"",Model!B40=""Commercial Bill""),AND(Model!F40<>"""",Model!G40<>""""),IF(Model!B40=""Margin Loan"",Model!G40<>"""",IF(Model!B40=""HECS"",Model!J40<>"""",
IF(AND(Model!E40<>""Yes"",OR(Model!B40=""Personal Loan"",Model!B40=""Lease"",Model!B40=""Hire Purchase"",Model!B40=""Other"")),AND(Model!J40<>"""",Model!K40<>""""),IF(Model!E40=""Yes"",Model!F40<>"""",
IF(OR(Model!B40=""CBA Variable Rate Home Loan"",Model!B40=""CBA Fixed Rate Home Loan"",Model!B40=""OFI home loan (Other financial institution)""),AND(Model!C40<>"""",Model!F40<>"""",Model!H40<>"""",Model!I40<>"""",Model!K40<>""""),IF(OR(Model!B40=""CBA Line of Credit"",Model!B40=""OFI Line of Credit (Other financial institution)""),AND(Model!F40<>"""",Model!I40<>"""",Model!K40<>""""),FALSE))))))))","=IF(T9,TRUE,IF(OR(Model!B40=""Credit Card"",Model!B40=""Overdraft"",Model!B40=""Commercial Bill""),AND(Model!F40<>"""",Model!G40<>""""),IF(Model!B40=""Margin Loan"",Model!G40<>"""",IF(Model!B40=""HECS"",Model!J40<>"""",
IF(AND(Model!E40<>""Yes"",OR(Model!B40=""Personal Loan"",Model!B40=""Lease"",Model!B40=""Hire Purchase"",Model!B40=""Other"")),AND(Model!J40<>"""",Model!K40<>""""),IF(Model!E40=""Yes"",Model!F40<>"""",
IF(OR(Model!B40=""CBA Variable Rate Home Loan"",Model!B40=""CBA Fixed Rate Home Loan"",Model!B40=""OFI home loan (Other financial institution)""),AND(Model!C40<>"""",Model!F40<>"""",Model!H40<>"""",Model!I40<>"""",Model!K40<>""""),IF(OR(Model!B40=""CBA Line of Credit"",Model!B40=""OFI Line of Credit (Other financial institution)""),AND(Model!F40<>"""",Model!I40<>"""",Model!K40<>""""),FALSE))))))))"
9,22,"=IF(AND(Model!C40=""Investment"",Model!D40=""Yes"",NOT(Model!E40=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C40=""Investment"",Model!D40=""Yes"",NOT(Model!E40=""Yes"")),TRUE,FALSE)"
9,23,"=IF(NOT(V9),TRUE,AND('Neg Gearing'!C9<>"""",COUNTBLANK('Neg Gearing'!E9:H9)<4))","=IF(NOT(V9),TRUE,AND('Neg Gearing'!C9<>"""",COUNTBLANK('Neg Gearing'!E9:H9)<4))"
9,24,"=IF(U9,MAX(Model!F40:G40),0)","=IF(U9,MAX(Model!F40:G40),0)"
9,26,"=(SUM(Model!G26,Model!G30:G31)>0)+(SUM(Model!H26,Model!H30:H31)>0)+(SUM(Model!I26,Model!I30:I31)>0)+(SUM(Model!J26,Model!J30:J31)>0)","=(SUM(Model!G26,Model!G30:G31)>0)+(SUM(Model!H26,Model!H30:H31)>0)+(SUM(Model!I26,Model!I30:I31)>0)+(SUM(Model!J26,Model!J30:J31)>0)"
9,27,Applicants,
9,28,"=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
9,29,"=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
9,30,"=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
9,31,"=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO8*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
9,32,"=MAX(AF$2-AB9,0)","=MAX(AF$2-AB9,0)"
9,33,"=MAX(AG$2-AC9,0)","=MAX(AG$2-AC9,0)"
9,34,"=MAX(AH$2-AD9,0)","=MAX(AH$2-AD9,0)"
9,35,"=MAX(AI$2-AE9,0)","=MAX(AI$2-AE9,0)"
9,36,"=income_tax(AF9)+medicare_levy(AF9)-IF((LITO(AF9,income_tax(AF9))+LMITO(AF9,income_tax(AF9)))>income_tax(AF9),income_tax(AF9),LITO(AF9,income_tax(AF9)))-IF((LITO(AF9,income_tax(AF9))+LMITO(AF9,income_tax(AF9)))>income_tax(AF9),0,LMITO(AF9,income_tax(AF9)))","=income_tax(AF9)+medicare_levy(AF9)-IF((LITO(AF9,income_tax(AF9))+LMITO(AF9,income_tax(AF9)))>income_tax(AF9),income_tax(AF9),LITO(AF9,income_tax(AF9)))-IF((LITO(AF9,income_tax(AF9))+LMITO(AF9,income_tax(AF9)))>income_tax(AF9),0,LMITO(AF9,income_tax(AF9)))"
9,37,"=income_tax(AG9)+medicare_levy(AG9)-IF((LITO(AG9,income_tax(AG9))+LMITO(AG9,income_tax(AG9)))>income_tax(AG9),income_tax(AG9),LITO(AG9,income_tax(AG9)))-IF((LITO(AG9,income_tax(AG9))+LMITO(AG9,income_tax(AG9)))>income_tax(AG9),0,LMITO(AG9,income_tax(AG9)))","=income_tax(AG9)+medicare_levy(AG9)-IF((LITO(AG9,income_tax(AG9))+LMITO(AG9,income_tax(AG9)))>income_tax(AG9),income_tax(AG9),LITO(AG9,income_tax(AG9)))-IF((LITO(AG9,income_tax(AG9))+LMITO(AG9,income_tax(AG9)))>income_tax(AG9),0,LMITO(AG9,income_tax(AG9)))"
9,38,"=income_tax(AH9)+medicare_levy(AH9)-IF((LITO(AH9,income_tax(AH9))+LMITO(AH9,income_tax(AH9)))>income_tax(AH9),income_tax(AH9),LITO(AH9,income_tax(AH9)))-IF((LITO(AH9,income_tax(AH9))+LMITO(AH9,income_tax(AH9)))>income_tax(AH9),0,LMITO(AH9,income_tax(AH9)))","=income_tax(AH9)+medicare_levy(AH9)-IF((LITO(AH9,income_tax(AH9))+LMITO(AH9,income_tax(AH9)))>income_tax(AH9),income_tax(AH9),LITO(AH9,income_tax(AH9)))-IF((LITO(AH9,income_tax(AH9))+LMITO(AH9,income_tax(AH9)))>income_tax(AH9),0,LMITO(AH9,income_tax(AH9)))"
9,39,"=income_tax(AI9)+medicare_levy(AI9)-IF((LITO(AI9,income_tax(AI9))+LMITO(AI9,income_tax(AI9)))>income_tax(AI9),income_tax(AI9),LITO(AI9,income_tax(AI9)))-IF((LITO(AI9,income_tax(AI9))+LMITO(AI9,income_tax(AI9)))>income_tax(AI9),0,LMITO(AI9,income_tax(AI9)))","=income_tax(AI9)+medicare_levy(AI9)-IF((LITO(AI9,income_tax(AI9))+LMITO(AI9,income_tax(AI9)))>income_tax(AI9),income_tax(AI9),LITO(AI9,income_tax(AI9)))-IF((LITO(AI9,income_tax(AI9))+LMITO(AI9,income_tax(AI9)))>income_tax(AI9),0,LMITO(AI9,income_tax(AI9)))"
9,40,"=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ9:AM9)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)","=ROUNDDOWN((($C$12+$G$12+$K$12+$O$12+SUM(Model!$L$30:$L$31)-SUM(AJ9:AM9)-Model!$L$34)/12-$F$40)*(1-$S$42)-$S$15,0)"
9,41,"=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN9-$Z$4)),0)","=ROUNDDOWN(PV($Z$2/12,$Z$3*12,-(AN9-$Z$4)),0)"
10,1,Other Income,
10,2,=Model!G24,=Model!G24
10,3,=B10,=B10
10,6,=Model!H24,=Model!H24
10,7,=F10,=F10
10,10,=Model!I24,=Model!I24
10,11,=J10,=J10
10,14,=Model!J24,=Model!J24
10,15,=N10,=N10
10,18,Exisiting 3,
10,19,"=IF(AND(NOT(T10),U10),ROUNDUP(IF(OR(Model!E41=""Yes"",Model!B41=""Margin Loan""),0,IF(Model!B41=""Credit Card"",MAX(Data!$G$22,MAX(Model!F41:G41)*Data!$G$16),IF(Model!B41=""Overdraft"",MAX(Model!F41:G41)*Data!$G$18,IF(Model!B41=""Commercial Bill"",MAX(Model!F41:G41)*Data!$G$20,IF(OR(Model!B41=""OFI home loan (Other financial institution)"",Model!B41=""OFI Line of Credit (Other financial institution)""),Model!J41*(1+Data!$G$26)+Model!K41,Model!J41+Model!K41))))),),0)","=IF(AND(NOT(T10),U10),ROUNDUP(IF(OR(Model!E41=""Yes"",Model!B41=""Margin Loan""),0,IF(Model!B41=""Credit Card"",MAX(Data!$G$22,MAX(Model!F41:G41)*Data!$G$16),IF(Model!B41=""Overdraft"",MAX(Model!F41:G41)*Data!$G$18,IF(Model!B41=""Commercial Bill"",MAX(Model!F41:G41)*Data!$G$20,IF(OR(Model!B41=""OFI home loan (Other financial institution)"",Model!B41=""OFI Line of Credit (Other financial institution)""),Model!J41*(1+Data!$G$26)+Model!K41,Model!J41+Model!K41))))),),0)"
10,20,"=AND(ISBLANK(Model!B41),ISBLANK(Model!C41),ISBLANK(Model!D41),ISBLANK(Model!E41),ISBLANK(Model!F41),ISBLANK(Model!H41),ISBLANK(Model!I41),ISBLANK(Model!J41),ISBLANK(Model!K41))","=AND(ISBLANK(Model!B41),ISBLANK(Model!C41),ISBLANK(Model!D41),ISBLANK(Model!E41),ISBLANK(Model!F41),ISBLANK(Model!H41),ISBLANK(Model!I41),ISBLANK(Model!J41),ISBLANK(Model!K41))"
10,21,"=IF(T10,TRUE,IF(OR(Model!B41=""Credit Card"",Model!B41=""Overdraft"",Model!B41=""Commercial Bill""),AND(Model!F41<>"""",Model!G41<>""""),IF(Model!B41=""Margin Loan"",Model!G41<>"""",IF(Model!B41=""HECS"",Model!J41<>"""",
IF(AND(Model!E41<>""Yes"",OR(Model!B41=""Personal Loan"",Model!B41=""Lease"",Model!B41=""Hire Purchase"",Model!B41=""Other"")),AND(Model!J41<>"""",Model!K41<>""""),IF(Model!E41=""Yes"",Model!F41<>"""",
IF(OR(Model!B41=""CBA Variable Rate Home Loan"",Model!B41=""CBA Fixed Rate Home Loan"",Model!B41=""OFI home loan (Other financial institution)""),AND(Model!C41<>"""",Model!F41<>"""",Model!H41<>"""",Model!I41<>"""",Model!K41<>""""),IF(OR(Model!B41=""CBA Line of Credit"",Model!B41=""OFI Line of Credit (Other financial institution)""),AND(Model!F41<>"""",Model!I41<>"""",Model!K41<>""""),FALSE))))))))","=IF(T10,TRUE,IF(OR(Model!B41=""Credit Card"",Model!B41=""Overdraft"",Model!B41=""Commercial Bill""),AND(Model!F41<>"""",Model!G41<>""""),IF(Model!B41=""Margin Loan"",Model!G41<>"""",IF(Model!B41=""HECS"",Model!J41<>"""",
IF(AND(Model!E41<>""Yes"",OR(Model!B41=""Personal Loan"",Model!B41=""Lease"",Model!B41=""Hire Purchase"",Model!B41=""Other"")),AND(Model!J41<>"""",Model!K41<>""""),IF(Model!E41=""Yes"",Model!F41<>"""",
IF(OR(Model!B41=""CBA Variable Rate Home Loan"",Model!B41=""CBA Fixed Rate Home Loan"",Model!B41=""OFI home loan (Other financial institution)""),AND(Model!C41<>"""",Model!F41<>"""",Model!H41<>"""",Model!I41<>"""",Model!K41<>""""),IF(OR(Model!B41=""CBA Line of Credit"",Model!B41=""OFI Line of Credit (Other financial institution)""),AND(Model!F41<>"""",Model!I41<>"""",Model!K41<>""""),FALSE))))))))"
10,22,"=IF(AND(Model!C41=""Investment"",Model!D41=""Yes"",NOT(Model!E41=""Yes"")),TRUE,FALSE)","=IF(AND(Model!C41=""Investment"",Model!D41=""Yes"",NOT(Model!E41=""Yes"")),TRUE,FALSE)"
10,23,"=IF(NOT(V10),TRUE,AND('Neg Gearing'!C10<>"""",COUNTBLANK('Neg Gearing'!E10:H10)<4))","=IF(NOT(V10),TRUE,AND('Neg Gearing'!C10<>"""",COUNTBLANK('Neg Gearing'!E10:H10)<4))"
10,24,"=IF(U10,MAX(Model!F41:G41),0)","=IF(U10,MAX(Model!F41:G41),0)"
10,28,"=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!E$20+AB$2,0)","=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!E$20+AB$2,0)"
10,29,"=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!F$20+AC$2,0)","=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!F$20+AC$2,0)"
10,30,"=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!G$20+AD$2,0)","=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!G$20+AD$2,0)"
10,31,"=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!H$20+AE$2,0)","=IF($Z$5,$AO9*$Z$1*'Neg Gearing'!H$20+AE$2,0)"
10,32,"=MAX(AF$2-AB10,0)","=MAX(AF$2-AB10,0)"
10,33,"=MAX(AG$2-AC10,0)","=MAX(AG$2-AC10,0)"
10,34,"=MAX(AH$2-AD10,0)","=MAX(AH$2-AD10,0)"
10,35,"=MAX(AI$2-AE10,0)","=MAX(AI$2-AE10,0)"
