Row,Column,Value,Formula
36,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C36)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C36)+$J$19,0))"
36,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C36)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C36)+$J$19,0))"
36,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C36)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C36)+$J$19,0))"
36,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C36)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C36)+$J$19,0))"
36,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C36)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C36)+$J$19,0))"
36,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C36)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C36)+$J$19,0))"
36,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C36)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C36)+$J$19,0)))"
37,3,375000,
37,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C37)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C37)+$J$19,0))"
37,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C37)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C37)+$J$19,0))"
37,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C37)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C37)+$J$19,0))"
37,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C37)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C37)+$J$19,0))"
37,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C37)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C37)+$J$19,0))"
37,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C37)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C37)+$J$19,0))"
37,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C37)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C37)+$J$19,0)))"
38,3,400000,
38,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C38)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C38)+$J$19,0))"
38,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C38)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C38)+$J$19,0))"
38,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C38)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C38)+$J$19,0))"
38,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C38)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C38)+$J$19,0))"
38,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C38)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C38)+$J$19,0))"
38,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C38)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C38)+$J$19,0))"
38,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C38)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C38)+$J$19,0)))"
39,3,425000,
39,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C39)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C39)+$J$19,0))"
39,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C39)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C39)+$J$19,0))"
39,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C39)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C39)+$J$19,0))"
39,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C39)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C39)+$J$19,0))"
39,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C39)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C39)+$J$19,0))"
39,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C39)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C39)+$J$19,0))"
39,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C39)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C39)+$J$19,0)))"
40,3,450000,
40,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C40)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C40)+$J$19,0))"
40,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C40)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C40)+$J$19,0))"
40,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C40)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C40)+$J$19,0))"
40,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C40)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C40)+$J$19,0))"
40,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C40)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C40)+$J$19,0))"
40,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C40)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C40)+$J$19,0))"
40,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C40)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C40)+$J$19,0)))"
41,3,475000,
41,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C41)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C41)+$J$19,0))"
41,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C41)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C41)+$J$19,0))"
41,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C41)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C41)+$J$19,0))"
41,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C41)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C41)+$J$19,0))"
41,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C41)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C41)+$J$19,0))"
41,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C41)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C41)+$J$19,0))"
41,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C41)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C41)+$J$19,0)))"
42,3,500000,
42,4,"=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C42)+$J$19,0))","=IF(D$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(D$22-$G$19)*12,$C42)+$J$19,0))"
42,5,"=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C42)+$J$19,0))","=IF(E$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(E$22-$G$19)*12,$C42)+$J$19,0))"
42,6,"=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C42)+$J$19,0))","=IF(F$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(F$22-$G$19)*12,$C42)+$J$19,0))"
42,7,"=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C42)+$J$19,0))","=IF(G$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(G$22-$G$19)*12,$C42)+$J$19,0))"
42,8,"=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C42)+$J$19,0))","=IF(H$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(H$22-$G$19)*12,$C42)+$J$19,0))"
42,9,"=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C42)+$J$19,0))","=IF(I$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(I$22-$G$19)*12,$C42)+$J$19,0))"
42,10,"=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C42)+$J$19,0)))","=IF(J$22="""","""",IF(J$22<=$G$19,""Check I/O"",ROUNDUP(-PMT($D$19/12,(J$22-$G$19)*12,$C42)+$J$19,0)))"
45,2,Notes:,
48,10,Product of the Commonwealth Bank of Australia  ABN 48 123 123 124,
